#Index: 1, Type: Direct
0	1284127
0	1296524

1	1316232
1	1322237

2	1322601
2	1335037

3	1335488
3	1347934

4	1348135
4	1360580

5	1361092
5	1373527

6	1374109
6	1386411

7	1386907
7	1399346

8	1399843
8	1412290

9	1412486
9	1424931

10	1425385
10	1437833

11	1438306
11	1450745

12	1451205
12	1463653

13	1463850
13	1476293

14	1476768
14	1489218

15	1489711
15	1501923

16	1502357
16	1513776

17	1513845
17	1525254

18	1525592
18	1537006

19	1537318
19	1548707

20	1549023
20	1560432

21	1560511
21	1571893

22	1572213
22	1583634

23	1583968
23	1595378

24	1595484
24	1606878

25	1607306
25	1618703

26	1619039
26	1630421

27	1630531
27	1641927

28	1642246
28	1653640

29	1653957
29	1665341

30	1665719
30	1676434

31	1676541
31	1687265

32	1687703
32	1698439

33	1698813
33	1709561

34	1709680
34	1720356

35	1720820
35	1731484

36	1731794
36	1742546

37	1742836
37	1753485

38	1753883
38	1764531

39	1764608
39	1774210

40	1775634
40	1780698

41	1780857
41	1785896

42	1787365
42	1801614

43	1809842
43	1820571

44	1821053
44	1831791

45	1832136
45	1842868

46	1843159
46	1853893

47	1854420
47	1865170

48	1865997
48	1876731

49	1876834
49	1887552

50	1888057
50	1898786

51	1899223
51	1909961

52	1910040
52	1920773

53	1921435
53	1932174

54	1932627
54	1943360

55	1943464
55	1954206

56	1954667
56	1965404

57	1965778
57	1976522

58	1976625
58	1987353

59	1987719
59	1998456

60	1998776
60	2009512

61	2009598
61	2020355

62	2020678
62	2031398

63	2031700
63	2042453

64	2042539
64	2053273

65	2053604
65	2064330

66	2064408
66	2075139

67	2075466
67	2086188

68	2086509
68	2097245

69	2097325
69	2108056

70	2108354
70	2119082

71	2119396
71	2130127

72	2130180
72	2140925

73	2141218
73	2151954

74	2152292
74	2163031

75	2163082
75	2173843

76	2174294
76	2185029

77	2185544
77	2196213

78	2196315
78	2207062

79	2207666
79	2218408

80	2218871
80	2229622

81	2229725
81	2240454

82	2240946
82	2251629

83	2252114
83	2262925

84	2263096
84	2273772

85	2274176
85	2284916

86	2285405
86	2296172

87	2296311
87	2307134

88	2307657
88	2318427

89	2318799
89	2329562

90	2329739
90	2340487

91	2340817
91	2351570

92	2352059
92	2362768

93	2362971
93	2373770

94	2374244
94	2385026

95	2385495
95	2396260

96	2396404
96	2407068

97	2407637
97	2418282

98	2418767
98	2429409

99	2429497
99	2440241

100	2440871
100	2451636

101	2452210
101	2462985

102	2463126
102	2473947

103	2474717
103	2485482

104	2485830
104	2496585

105	2496695
105	2507471

106	2507777
106	2518527

107	2518854
107	2529571

108	2529653
108	2540387

109	2540715
109	2551463

110	2551765
110	2562546

111	2562669
111	2573422

112	2573729
112	2584499

113	2584805
113	2595583

114	2595640
114	2606384

115	2606683
115	2617411

116	2617715
116	2628462

117	2628575
117	2639359

118	2639680
118	2650472

119	2650813
119	2661604

120	2661705
120	2672452

121	2673052
121	2683814

122	2684416
122	2695240

123	2695362
123	2706157

124	2706596
124	2717293

125	2717863
125	2728603

126	2728759
126	2739523

127	2739908
127	2750738

128	2751301
128	2762018

129	2762202
129	2773011

130	2773473
130	2784333

131	2784713
131	2795520

132	2795622
132	2806427

133	2806784
133	2817488

134	2817841
134	2828496

135	2828611
135	2838231

136	2839818
136	2850684

137	2851230
137	2862009

138	2862181
138	2872856

139	2873556
139	2884362

140	2884829
140	2895647

141	2895781
141	2906569

142	2907010
142	2917796

143	2918195
143	2928990

144	2929099
144	2939890

145	2940512
145	2951314

146	2951734
146	2962487

147	2962696
147	2973360

148	2974046
148	2984802

149	2985213
149	2996058

150	2996227
150	3006961

151	3007426
151	3018093

152	3018433
152	3029069

153	3029267
153	3040090

154	3040458
154	3051278

155	3051815
155	3062488

156	3062592
156	3072238

157	3073645
157	3078714

158	3084682
158	3095319

159	3095432
159	3106085

160	3106409
160	3117080

161	3117418
161	3122496

162	3131640
162	3138777

163	3139098
163	3149768

164	3150078
164	3160792

165	3160873
165	3171618

166	3171922
166	3182655

167	3183060
167	3193804

168	3193929
168	3204686

169	3205179
169	3215948

170	3216374
170	3227054

171	3227170
171	3237936

172	3238445
172	3249224

173	3249664
173	3260490

174	3260653
174	3271466

175	3272073
175	3282818

176	3283313
176	3294139

177	3294309
177	3304961

178	3305514
178	3316391

179	3316888
179	3327727

180	3327840
180	3338592

181	3339122
181	3349813

182	3350304
182	3361092

183	3361296
183	3372096

184	3372548
184	3383328

185	3383701
185	3394450

186	3394580
186	3405240

187	3405880
187	3416601

188	3417004
188	3427783

189	3427883
189	3438667

190	3439106
190	3449834

191	3450296
191	3461046

192	3461246
192	3471965

193	3472549
193	3483202

194	3483705
194	3494442

195	3494538
195	3505229

196	3505595
196	3516256

197	3516694
197	3527448

198	3527645
198	3538389

199	3538940
199	3549609

200	3550001
200	3560645

201	3560761
201	3571417

202	3571909
202	3582617

203	3582999
203	3593758

204	3593890
204	3604659

205	3605142
205	3615907

206	3616305
206	3627057

207	3627136
207	3637791

208	3638128
208	3648768

209	3649103
209	3659758

210	3659862
210	3670543

211	3670837
211	3681591

212	3681946
212	3692741

213	3692830
213	3703616

214	3704088
214	3714897

215	3715288
215	3726032

216	3726128
216	3736888

217	3737384
217	3748040

218	3748514
218	3759278

219	3759406
219	3770158

220	3770500
220	3781283

221	3781742
221	3792434

222	3792539
222	3802278

223	3803683
223	3814412

224	3814515
224	3825167

225	3825575
225	3836325

226	3836694
226	3847430

227	3847672
227	3858327

228	3858760
228	3869524

229	3869858
229	3880610

230	3880724
230	3891464

231	3891782
231	3902438

232	3902777
232	3913420

233	3913509
233	3924167

234	3924473
234	3935229

235	3935859
235	3946531

236	3946660
236	3957295

237	3957806
237	3968578

238	3969079
238	3979824

239	3979968
239	3990697

240	3991160
240	4001793

241	4002295
241	4012936

242	4013095
242	4023827

243	4024258
243	4034985

244	4035424
244	4046200

245	4046297
245	4057053

246	4057458
246	4068117

247	4068420
247	4079116

248	4079255
248	4090007

249	4090378
249	4101117

250	4101456
250	4112228

251	4112327
251	4123081

252	4123482
252	4134245

253	4134606
253	4145260

254	4145317
254	4156103

255	4156525
255	4167171

256	4167531
256	4177224

257	4178302
257	4187915

258	4189322
258	4198954

259	4200384
259	4211028

260	4211142
260	4221805

261	4222251
261	4233023

262	4233431
262	4244204

263	4244302
263	4255041

264	4255580
264	4266399

265	4266785
265	4277550

266	4277687
266	4288470

267	4288907
267	4299718

268	4300150
268	4310939

269	4311043
269	4321789

270	4322175
270	4332986

271	4333420
271	4344072

272	4344218
272	4355080

273	4355443
273	4366223

274	4366661
274	4377470

275	4377670
275	4388461

276	4388910
276	4399732

277	4400184
277	4411021

278	4411162
278	4421886

279	4422286
279	4433093

280	4433666
280	4444422

281	4444599
281	4455298

282	4455932
282	4466583

283	4466813
283	4477464

284	4478319
284	4488992

285	4489687
285	4500352

286	4501040
286	4511682

287	4511799
287	4521430

288	4522880
288	4533533

289	4533959
289	4544612

290	4544723
290	4554421

291	4555778
291	4566394

292	4566724
292	4576326

293	4577406
293	4582493

294	4588333
294	4593399

295	4599350
295	4609073

296	4610154
296	4620929

297	4621281
297	4632040

298	4632431
298	4643188

299	4643238
299	4653974

300	4654274
300	4665018

301	4665320
301	4676069

302	4676171
302	4686918

303	4687329
303	4698104

304	4698460
304	4709209

305	4709282
305	4719931

306	4720372
306	4731211

307	4731445
307	4742208

308	4742568
308	4753344

309	4753797
309	4764556

310	4764639
310	4775407

311	4775780
311	4786546

312	4786904
312	4797662

313	4797709
313	4808517

314	4808924
314	4819667

315	4820062
315	4830830

316	4830926
316	4841665

317	4842165
317	4852983

318	4853412
318	4864178

319	4864381
319	4875149

320	4875644
320	4886392

321	4886849
321	4897714

322	4897841
322	4908524

323	4909021
323	4919796

324	4920232
324	4931014

325	4931142
325	4941867

326	4942365
326	4953212

327	4953706
327	4964479

328	4965120
328	4975948

329	4976118
329	4986890

330	4987433
330	4998100

331	4998324
331	5003397

332	5009368
332	5019995

333	5020486
333	5031223

334	5031456
334	5042214

335	5043335
335	5054096

336	5055236
336	5065997

337	5066651
337	5077383

338	5077434
338	5088164

339	5088616
339	5099357

340	5099880
340	5110620

341	5110668
341	5121389

342	5121733
342	5132475

343	5132851
343	5143626

344	5143838
344	5154612

345	5155065
345	5165859

346	5166242
346	5177066

347	5177257
347	5188066

348	5188547
348	5199219

349	5199608
349	5210260

350	5210384
350	5220114

351	5221480
351	5232132

352	5232535
352	5243305

353	5243433
353	5254196

354	5254733
354	5265502

355	5265910
355	5276566

356	5276677
356	5287405

357	5287963
357	5298715

358	5299208
358	5310000

359	5310117
359	5320876

360	5321255
360	5332014

361	5332535
361	5343288

362	5343401
362	5354156

363	5354705
363	5365454

364	5365812
364	5376546

365	5376676
365	5387347

366	5387754
366	5398492

367	5398870
367	5409687

368	5409821
368	5420591

369	5421114
369	5431861

370	5432215
370	5442995

371	5443106
371	5453762

372	5454164
372	5464815

373	5464903
373	5475561

374	5475937
374	5486604

375	5486978
375	5497758

376	5497866
376	5508519

377	5509109
377	5519937

378	5520370
378	5531155

379	5531209
379	5541964

380	5542656
380	5553424

381	5553847
381	5564617

382	5564915
382	5575689

383	5575906
383	5586681

384	5586988
384	5597740

385	5597806
385	5608568

386	5608898
386	5619666

387	5620021
387	5630775

388	5630971
388	5641708

389	5642178
389	5653015

390	5653491
390	5664302

391	5664469
391	5675197

392	5675704
392	5686437

393	5686922
393	5697760

394	5698068
394	5708850

395	5709184
395	5720003

396	5720332
396	5731074

397	5731348
397	5742110

398	5742492
398	5753202

399	5753701
399	5764467

400	5764945
400	5775747

401	5775985
401	5786661

402	5787084
402	5797775

403	5797833
403	5808484

404	5808879
404	5819513

405	5819905
405	5830654

406	5830715
406	5841434

407	5841778
407	5852543

408	5852848
408	5863605

409	5863678
409	5874481

410	5874815
410	5885599

411	5885901
411	5896678

412	5896783
412	5907539

413	5907946
413	5918683

414	5919017
414	5929829

415	6319527
415	6330302

416	6330378
416	6341125

417	6341487
417	6352268

418	6352586
418	6363330

419	6363408
419	6374152

420	6374482
420	6385227

421	6385561
421	6396302

422	6396401
422	6407075

423	6407402
423	6418161

424	6418500
424	6429272

425	6429377
425	6440090

426	6440398
426	6445474

427	6445613
427	6450702

428	6451054
428	6456126

429	6516730
429	6521786

430	5929913
430	5940705

431	5941122
431	5951811

432	5952291
432	5963113

433	5963255
433	5974069

434	5974437
434	5985244

435	5985821
435	5996680

436	5996876
436	6007537

437	6008166
437	6018883

438	6019405
438	6030233

439	6030493
439	6041175

440	6041792
440	6052590

441	6053040
441	6063860

442	6063955
442	6074590

443	6075147
443	6084802

444	6086211
444	6096972

445	6097072
445	6107724

446	6108040
446	6118777

447	6119161
447	6129807

448	6130672
448	6141442

449	6142566
449	6153212

450	6153939
450	6164687

451	6165348
451	6176069

452	6176152
452	6186879

453	6187410
453	6198148

454	6198605
454	6209331

455	6209426
455	6220054

456	6220426
456	6231099

457	6231235
457	6240877

458	6242267
458	6247372

459	6247494
459	6258165

460	6258583
460	6272884

461	6275321
461	6286002

462	6286401
462	6297048

463	6297151
463	6307926

464	6308393
464	6319168

