#Index: 4, Name: Present
0	1333547
0	1334473

1	1341852
1	1342889

2	1350024
2	1350632

3	1357898
3	1359469

4	1366099
4	1372375

5	1395800
5	1395997

6	1400735
6	1400889

7	1405743
7	1405897

8	1411348
8	1421889

9	1426481
9	1433984

10	1456630
10	1456862

11	1461785
11	1461938

12	1466711
12	1466870

13	1471897
13	1476566

14	1485492
14	1494813

15	1523713
15	1524117

16	1536193
16	1536567

17	1545578
17	1545780

18	1550762
18	1550943

19	1555997
19	1556205

20	1583743
20	1583996

21	1590774
21	1591005

22	1597445
22	1597633

23	1603770
23	1606073

24	1611588
24	1617018

25	1637657
25	1637836

26	1642677
26	1642835

27	1647597
27	1647732

28	1652487
28	1660546

29	1665272
29	1671856

30	1699658
30	1700053

31	1712053
31	1712426

32	1723888
32	1724134

33	1730859
33	1731082

34	1740616
34	1741081

35	1757893
35	1758127

36	1764352
36	1764579

37	1770663
37	1770862

38	1776915
38	1780064

39	1790513
39	1791111

40	1814567
40	1814825

41	1822181
41	1822431

42	1829773
42	1829995

43	1837425
43	1837680

44	1844042
44	1847882

45	1868610
45	1868796

46	1873437
46	1873593

47	1878222
47	1878358

48	1882986
48	1891667

49	1903836
49	1904074

50	1923151
50	1923362

51	1933258
51	1933531

52	1941352
52	1941600

53	1949373
53	1949608

54	1957973
54	1958242

55	1981430
55	1981688

56	1989720
56	1989972

57	1995762
57	1995972

58	2001648
58	2004265

59	2008995
59	2015173

60	2036276
60	2036467

61	2041033
61	2041219

62	2046085
62	2046261

63	2050952
63	2059388

64	2064342
64	2070482

65	2090931
65	2091120

66	2095749
66	2095933

67	2100574
67	2100751

68	2105554
68	2114256

69	2119002
69	2125522

70	2146020
70	2146216

71	2150894
71	2151075

72	2155563
72	2155744

73	2160209
73	2168968

74	2173554
74	2179936

75	2201075
75	2201276

76	2205923
76	2206087

77	2210659
77	2210826

78	2215822
78	2224463

79	2229098
79	2235620

80	2264648
80	2265036

81	2277801
81	2278197

82	2291466
82	2291886

83	2297739
83	2297936

84	2303634
84	2303816

85	2324224
85	2324505

86	2334843
86	2335190

87	2345160
87	2345512

88	2353642
88	2353835

89	2358480
89	2358661

90	2378418
90	2378606

91	2383200
91	2383368

92	2388538
92	2388718

93	2393628
93	2401450

94	2406747
94	2412683

95	2433337
95	2433530

96	2438454
96	2438618

97	2443207
97	2443389

98	2447972
98	2456365

99	2462303
99	2467078

100	2490456
100	2490736

101	2498661
101	2498930

102	2504922
102	2505071

103	2509561
103	2512313

104	2516794
104	2523710

105	2544113
105	2544311

106	2548851
106	2549032

107	2553636
107	2553802

108	2558375
108	2567287

109	2572326
109	2578553

110	2604831
110	2605202

111	2611589
111	2611786

112	2616640
112	2616823

113	2621777
113	2626777

114	2631483
114	2637947

115	2658524
115	2658727

116	2663355
116	2663538

117	2668117
117	2668290

118	2672854
118	2681525

119	2686569
119	2692685

120	2713196
120	2713494

121	2719305
121	2719506

122	2724541
122	2724729

123	2730231
123	2736462

124	2741009
124	2747417

125	2768197
125	2768437

126	2772999
126	2773172

127	2777787
127	2777973

128	2782486
128	2791650

129	2803566
129	2803802

130	2831497
130	2831907

131	2844886
131	2845255

132	2858312
132	2858765

133	2866644
133	2866844

134	2872690
134	2873538

135	2897447
135	2897858

136	2905507
136	2905719

137	2911578
137	2911805

138	2917756
138	2919538

139	2925408
139	2930222

140	2955060
140	2955282

141	2960461
141	2960640

142	2965849
142	2966042

143	2971779
143	2977448

144	2987035
144	2988664

145	3012790
145	3013028

146	3023506
146	3023807

147	3034878
147	3035258

148	3042802
148	3043090

149	3052821
149	3053272

150	3073909
150	3074218

151	3085643
151	3086193

152	3097485
152	3098075

153	3108312
153	3108559

154	3115086
154	3115289

155	3134727
155	3135037

156	3144785
156	3145077

157	3151359
157	3151578

158	3157146
158	3157342

159	3162061
159	3168604

160	3190856
160	3191050

161	3196258
161	3196446

162	3201149
162	3201339

163	3206531
163	3213540

164	3218092
164	3224645

165	3245064
165	3245272

166	3249769
166	3249947

167	3254621
167	3254800

168	3259369
168	3268243

169	3272853
169	3279779

170	3300759
170	3300959

171	3305877
171	3306071

172	3311852
172	3312045

173	3316891
173	3324034

174	3328723
174	3335128

175	3355559
175	3355756

176	3360287
176	3360466

177	3364989
177	3365124

178	3369740
178	3379401

179	3384092
179	3390649

180	3419457
180	3419869

181	3432704
181	3433071

182	3439310
182	3439519

183	3451478
183	3451853

184	3458385
184	3458613

185	3477523
185	3477761

186	3484062
186	3484284

187	3491062
187	3491302

188	3496831
188	3499696

189	3505561
189	3510830

190	3536337
190	3536645

191	3544819
191	3545092

192	3555941
192	3556228

193	3563209
193	3563431

194	3568296
194	3568515

195	3590151
195	3590352

196	3595034
196	3595215

197	3600398
197	3600588

198	3605518
198	3613253

199	3619393
199	3624353

200	3644730
200	3644930

201	3650116
201	3650314

202	3655818
202	3656018

203	3661471
203	3667856

204	3672871
204	3679022

205	3700367
205	3700627

206	3706034
206	3706235

207	3711304
207	3711500

208	3718651
208	3722595

209	3727500
209	3733414

210	3753821
210	3754026

211	3758533
211	3758692

212	3763261
212	3763429

213	3767919
213	3777178

214	3782573
214	3788401

215	3809171
215	3809413

216	3815574
216	3815769

217	3821613
217	3821810

218	3826971
218	3831983

219	3836577
219	3843002

220	3863250
220	3863456

221	3868021
221	3868189

222	3873196
222	3873382

223	3877992
223	3886281

224	3890823
224	3897183

225	3926208
225	3926590

226	3939308
226	3939680

227	3946705
227	3946881

228	3957006
228	3957360

229	3967354
229	3967754

230	3993424
230	3993826

231	4005133
231	4005398

232	4012552
232	4012809

233	4021590
233	4021849

234	4028814
234	4029037

235	4048205
235	4048420

236	4053278
236	4053463

237	4058254
237	4058433

238	4063154
238	4071313

239	4076013
239	4082013

240	4102968
240	4103165

241	4107873
241	4108066

242	4113182
242	4113374

243	4118162
243	4126130

244	4130860
244	4137309

245	4165155
245	4165532

246	4177473
246	4177840

247	4185989
247	4186208

248	4191465
248	4191658

249	4196883
249	4199491

250	4220517
250	4220726

251	4226114
251	4226323

252	4231657
252	4231856

253	4237762
253	4241951

254	4247240
254	4253949

255	4274358
255	4274562

256	4282296
256	4282577

257	4290530
257	4290788

258	4298576
258	4298819

259	4305011
259	4308439

260	4329189
260	4329388

261	4334184
261	4334336

262	4339364
262	4339549

263	4344350
263	4352107

264	4356850
264	4363120

265	4383662
265	4383851

266	4388906
266	4389083

267	4393912
267	4394059

268	4398938
268	4406585

269	4411449
269	4417357

270	4445189
270	4445571

271	4455565
271	4455813

272	4462831
272	4463081

273	4469979
273	4470201

274	4477082
274	4477939

275	4506010
275	4506400

276	4516306
276	4516582

277	4524584
277	4524906

278	4535438
278	4535779

279	4546341
279	4546735

280	4566335
280	4566720

281	4575316
281	4575554

282	4581759
282	4581992

283	4587957
283	4588722

284	4594680
284	4599762

285	4621899
285	4622161

286	4628275
286	4628518

287	4634527
287	4634803

288	4640840
288	4641063

289	4646841
289	4655009

290	4677230
290	4677481

291	4683354
291	4683551

292	4693045
292	4693267

293	4699354
293	4699585

294	4705692
294	4710684

295	4749150
295	4749811

296	4768608
296	4768987

297	4784613
297	4785007

298	4802697
298	4805040

299	4817031
299	4817342

300	4835725
300	4836117

301	4846938
301	4847314

302	4859163
302	4859489

303	4870161
303	4870533

304	4883421
304	4883733

305	4898184
305	4898520

306	4912150
306	4912494

307	4923361
307	4923681

308	4932066
308	4932376

309	4944530
309	4944779

310	4962992
310	4963432

311	4975236
311	4975579

312	4986275
312	4986596

313	4994721
313	4994952

314	5002303
314	5002522

315	5023732
315	5023968

316	5030793
316	5031011

317	5036848
317	5037054

318	5043718
318	5046020

319	5053144
319	5057291

320	5078043
320	5078258

321	5083108
321	5083315

322	5088626
322	5088891

323	5093937
323	5101071

324	5107137
324	5112304

325	5133059
325	5133277

326	5138599
326	5138812

327	5143638
327	5143818

328	5148596
328	5155778

329	5161177
329	5166588

330	5187641
330	5187848

331	5192727
331	5192932

332	5197789
332	5197990

333	5202914
333	5210170

334	5215057
334	5221258

335	5241846
335	5242052

336	5246883
336	5247072

337	5252277
337	5252495

338	5257338
338	5264691

339	5270605
339	5275741

340	5296488
340	5296693

341	5301877
341	5302076

342	5307063
342	5307249

343	5312766
343	5318998

344	5323975
344	5329908

345	5350607
345	5350819

346	5356475
346	5356688

347	5361542
347	5361735

348	5366575
348	5373470

349	5378578
349	5384312

350	5410439
350	5410771

351	5421535
351	5421751

352	5426672
352	5426878

353	5431709
353	5431906

354	5437531
354	5443714

355	5464381
355	5464619

356	5469570
356	5469762

357	5474527
357	5474691

358	5479381
358	5487072

359	5491786
359	5497908

360	5518512
360	5518702

361	5523443
361	5523623

362	5528680
362	5528842

363	5533606
363	5541047

364	5545679
364	5551850

365	5573576
365	5573766

366	5578528
366	5578714

367	5583370
367	5583546

368	5588398
368	5595598

369	5600437
369	5606784

370	5628920
370	5629144

371	5635212
371	5635417

372	5641484
372	5641686

373	5647729
373	5651248

374	5659928
374	5662437

375	5684970
375	5685230

376	5689966
376	5690170

377	5695130
377	5695315

378	5700007
378	5707089

379	5711876
379	5717958

380	5739581
380	5739788

381	5744452
381	5744631

382	5749324
382	5749503

383	5754233
383	5761832

384	5766606
384	5772880

385	5793335
385	5793526

386	5798275
386	5798437

387	5803266
387	5803460

388	5808272
388	5816258

389	5821109
389	5827308

390	5847742
390	5847927

391	5852760
391	5852926

392	5857707
392	5857886

393	5862637
393	5870590

394	5879244
394	5881488

395	5902158
395	5902359

396	5907288
396	5907477

397	5912210
397	5912415

398	5917254
398	5924877

399	5930179
399	5935967

400	5965129
400	5965413

401	5978146
401	5978416

402	5984546
402	5984744

403	5989584
403	5989766

404	5994451
404	6000147

405	6020676
405	6020859

406	6025595
406	6025752

407	6030450
407	6030607

408	6035372
408	6043346

409	6048507
409	6054380

410	6074478
410	6074661

411	6079362
411	6079522

412	6084215
412	6084390

413	6089327
413	6097454

414	6102305
414	6108541

415	6129153
415	6129352

416	6134035
416	6134214

417	6138876
417	6139045

418	6143684
418	6152030

419	6156737
419	6162863

420	6183397
420	6183590

421	6188242
421	6188427

422	6193119
422	6193287

423	6197943
423	6206237

424	6210957
424	6217025

425	6237799
425	6237994

426	6242525
426	6242677

427	6247224
427	6247405

428	6251962
428	6260845

429	6265648
429	6271925

430	6292491
430	6292688

431	6297549
431	6297778

432	6302874
432	6303058

433	6308064
433	6315314

434	6320056
434	6326424

435	6346790
435	6346978

436	6351516
436	6351689

437	6356262
437	6356432

438	6360915
438	6369746

439	6374444
439	6380523

440	6401285
440	6401474

441	6406508
441	6406681

442	6411360
442	6411509

443	6416192
443	6424188

444	6428948
444	6435248

445	6455783
445	6455976

446	6460573
446	6460756

447	6465509
447	6465684

448	6470245
448	6478444

449	6488138
449	6489478

450	6509733
450	6509941

451	6514520
451	6514703

452	6519451
452	6519631

453	6524226
453	6532807

454	6537424
454	6543858

455	6566203
455	6566464

456	6574419
456	6574692

457	6582418
457	6582738

458	6594227
458	6594494

459	6605831
459	6606205

460	6626546
460	6626864

461	6638698
461	6638997

462	6649392
462	6649713

463	6660807
463	6661115

464	6671076
464	6671531

465	6686465
465	6686760

466	6693941
466	6694223

467	6701834
467	6702101

468	6710442
468	6710686

469	6721405
469	6721689

470	6740665
470	6740851

471	6746508
471	6746689

472	6751350
472	6751531

473	6756546
473	6763342

474	6768019
474	6774592

475	6795129
475	6795322

476	6800280
476	6800465

477	6805260
477	6805427

478	6810241
478	6817877

479	6822846
479	6828948

480	6849268
480	6849456

481	6854056
481	6854234

482	6858761
482	6858924

483	6863557
483	6872155

484	6876962
484	6882936

485	6904351
485	6904564

486	6909234
486	6909416

487	6914098
487	6914279

488	6919008
488	6926575

489	6931175
489	6937778

490	6958200
490	6958385

491	6963110
491	6963351

492	6969765
492	6970027

493	6975756
493	6981238

494	7109186
494	7109230

